mode: set
tproxy/cmd/tproxy/main.go:12.13,18.16 4 0
tproxy/internal/proxy/proxy.go:109.2,112.22 2 1
tproxy/internal/proxy/proxy.go:112.22,114.3 1 0
tproxy/internal/proxy/proxy.go:115.2,117.34 3 1
tproxy/internal/proxy/proxy.go:117.34,119.3 1 1
tproxy/internal/proxy/proxy.go:120.2,123.23 2 1
tproxy/internal/proxy/proxy.go:123.23,125.3 1 0
tproxy/internal/proxy/proxy.go:126.2,128.37 3 1
tproxy/internal/proxy/proxy.go:128.37,130.3 1 1
tproxy/internal/proxy/proxy.go:131.2,134.22 2 1
tproxy/internal/proxy/proxy.go:134.22,136.3 1 0
tproxy/internal/proxy/proxy.go:137.2,139.43 3 1
tproxy/internal/proxy/proxy.go:139.43,141.3 1 0
tproxy/internal/proxy/proxy.go:142.2,145.23 2 1
tproxy/internal/proxy/proxy.go:145.23,147.3 1 0
tproxy/internal/proxy/proxy.go:149.2,154.31 4 1
tproxy/internal/proxy/proxy.go:154.31,157.3 1 1
tproxy/internal/proxy/proxy.go:159.2,159.28 1 1
tproxy/internal/proxy/proxy.go:159.28,165.32 4 1
tproxy/internal/proxy/proxy.go:165.32,166.9 1 0
tproxy/internal/proxy/proxy.go:170.3,170.24 1 1
tproxy/internal/proxy/proxy.go:170.24,172.21 1 1
tproxy/internal/proxy/proxy.go:172.21,173.10 1 0
tproxy/internal/proxy/proxy.go:177.4,180.52 3 1
tproxy/internal/proxy/proxy.go:180.52,181.10 1 0
tproxy/internal/proxy/proxy.go:185.4,186.24 2 1
tproxy/internal/proxy/proxy.go:186.24,192.35 4 1
tproxy/internal/proxy/proxy.go:192.35,193.11 1 0
tproxy/internal/proxy/proxy.go:197.5,197.25 1 1
tproxy/internal/proxy/proxy.go:197.25,199.6 1 1
tproxy/internal/proxy/proxy.go:201.5,201.22 1 0
tproxy/internal/proxy/proxy.go:203.4,203.9 1 0
tproxy/internal/proxy/proxy.go:206.3,206.19 1 1
tproxy/internal/proxy/proxy.go:209.2,209.11 1 1
tproxy/internal/proxy/proxy.go:212.71,217.6 4 1
tproxy/internal/proxy/proxy.go:217.6,218.10 1 1
tproxy/internal/proxy/proxy.go:219.21,220.10 1 1
tproxy/internal/proxy/proxy.go:221.11,223.18 2 0
tproxy/internal/proxy/proxy.go:223.18,225.5 1 0
tproxy/internal/proxy/proxy.go:226.4,226.13 1 0
tproxy/internal/proxy/proxy.go:226.13,228.19 2 0
tproxy/internal/proxy/proxy.go:228.19,230.6 1 0
tproxy/internal/proxy/proxy.go:236.61,238.2 1 1
tproxy/internal/proxy/proxy.go:240.125,242.16 2 1
tproxy/internal/proxy/proxy.go:242.16,244.3 1 1
tproxy/internal/proxy/proxy.go:246.2,257.62 2 1
tproxy/internal/proxy/proxy.go:257.62,260.3 2 0
tproxy/internal/proxy/proxy.go:263.2,265.16 3 1
tproxy/internal/proxy/proxy.go:265.16,268.3 2 0
tproxy/internal/proxy/proxy.go:270.2,270.50 1 1
tproxy/internal/proxy/proxy.go:270.50,273.3 2 1
tproxy/internal/proxy/proxy.go:276.2,276.6 1 1
tproxy/internal/proxy/proxy.go:276.6,278.35 2 1
tproxy/internal/proxy/proxy.go:278.35,279.9 1 1
tproxy/internal/proxy/proxy.go:283.2,283.18 1 1
